Cursor | 1664x1026
txt:24|14x9@17:9
txt:[] prompt_history.txt X|148x13@54:5
txt:Improve clarity in agent orchestrator|209x12@80:5
txt:v AUGMENT|72x9@2:7
txt:src > debug_output > E] prompt_history.txt|269x13@57:8
txt:v src|35x8@2:10
txt:420|21x10@50:10
txt:Pé background_llm.py|136x14@5:80
txt:Pé blueprint_loader.py|137x13@5:82
txt:Pé dynamic_prompts.py|147x14@6:84
txt:Pé main.py|67x13@3:86
txt:Pé task_classif ier.py|124x14@5:88
txt:|72x10@76:84
txt:Stop|23x10@89:84
txt:Accept all|75x10@95:84
txt:Add Context|64x9@77:87
txt:> NOTEPADS|74x10@2:92
txt:.Agent xL.-|61x10@76:93
txt:> OUTLINE|62x10@2:94
txt:> TIMELINE|66x10@2:96
txt:|42x14@3:98
txt:Start a new chat for better results.|238x9@91:96
txt:* (£s<fLaunchpad 00￿0 (IAI)o|272x13@13:98
txt:|552x13@80:98
btn:close button|16x16@1:1
btn:minimize button|16x16@2:1
btn:full screen button|16x16@3:1
btn:button|22x22@33:1
btn:button|22x22@35:1
btn:button|72x22@51:1
btn:checkbox|22x22@93:1
btn:checkbox|22x22@95:1
btn:checkbox|22x22@97:1
btn:checkbox|22x22@98:1
btn:button|263x22@7:7
btn:outline row|263x22@7:9
btn:outline row|263x22@7:11
btn:outline row|263x22@7:13
btn:outline row|263x22@7:15
btn:outline row|263x22@7:18
btn:outline row|263x22@7:20
btn:outline row|263x22@7:22
btn:outline row|263x22@7:24
btn:outline row|263x22@7:26
btn:outline row|263x22@7:28
btn:outline row|263x22@7:30
btn:outline row|263x22@7:33
btn:outline row|263x22@7:35
btn:outline row|263x22@7:37
btn:outline row|263x22@7:39
btn:outline row|263x22@7:41
btn:outline row|263x22@7:43
btn:outline row|263x22@7:45
btn:outline row|263x22@7:48
btn:outline row|263x22@7:50
btn:outline row|263x22@7:52
btn:outline row|263x22@7:54
btn:outline row|263x22@7:56
btn:outline row|263x22@7:58
btn:outline row|263x22@7:60
btn:outline row|263x22@7:63
btn:outline row|263x22@7:65
btn:outline row|263x22@7:67
btn:outline row|263x22@7:69
btn:outline row|263x22@7:71
btn:outline row|263x22@7:73
btn:outline row|263x22@7:75
btn:outline row|263x22@7:78
btn:outline row|263x22@7:80
btn:outline row|263x22@7:82
btn:outline row|263x22@7:84
btn:outline row|263x22@7:86
btn:outline row|263x22@7:88
btn:outline row|263x22@7:90
btn:outline row|263x22@7:14
btn:outline row|263x22@7:12
btn:outline row|263x22@7:10
btn:button|263x22@7:92
btn:button|263x22@7:94
btn:button|263x22@7:96
btn:tab|227x22@80:5
btn:button|22x22@92:5
btn:button|22x22@94:5
btn:button|22x22@95:5
btn:pop up button|22x22@97:5
btn:button|22x22@98:5
btn:button|34x22@1:98
btn:button|57x22@3:98
btn:button|21x22@6:98
btn:button|25x22@7:98
btn:button|104x22@12:98
btn:button|64x22@17:98
btn:button|36x22@20:98
btn:button|24x22@98:98
btn:button|69x22@95:98
btn:button|50x22@91:98
btn:button|24x22@89:98
btn:button|47x22@86:98
btn:button|66x22@82:98
btn:button|79x22@78:98
btn:button|72x22@73:98
btn:button|116x22@67:98
